Field Name ,Latitude ,Longitude 
Aker 10,38.098219,-88.351846
Aker 30,38.100585,-88.363642
Aydt 40,38.200483,-88.572097
Baird 40,37.875921,-88.496600
Bankston ,38.318813,-88.472722
Barbee ,38.264594,-88.682061
Beagle ,38.025636,-88.468262
Bennett 20,38.232469,-88.593949
Bennett 80,38.221609,-88.597485
Boarman 01 ,38.226558,-88.508334
Boarman 02,38.226132,-88.505079
Boarman 03,38.225734,-88.502487
Boarman 04,38.224178,-88.500184
Boarman 05,38.223933,-88.497757
Boarman 06,38.223701,-88.495154
Boarman 07,38.223461,-88.492325
Boarman 08,38.223219,-88.489981
Boarman 09,38.222971,-88.487593
Boarman 10,38.222718,-88.484283
Boarman 11,38.218677,-88.480602
Boarman 12,38.218080,-88.477346
Boarman 13,38.217439,-88.474006
Boarman 14,38.216763,-88.470547
Boarman 15,38.216099,-88.466812
Boarman 16,38.214958,-88.456671
Boarman 17,38.213973,-88.460461
Boarman 18 19 ,38.229815,-88.487218
Boarman 20 ,38.215551,-88.487145
Boarman 21,38.215583,-88.493742
Boarman 22,38.215635,-88.497223
Boarman 23,38.215765,-88.500516
Boarman 24,38.217260,-88.504337
Boarman 25,38.243030,-88.523055
Boarman AB ,38.224622,-88.517259
Boarman C ,38.224524,-88.512752
Bonan MCL ,38.092898,-88.559570
Brake 60 ,38.243570,-88.602018
Buchanan East 80 ,37.852719,-88.464247
Buchanan Highway ,37.879707,-88.450657
Buchanan Hill 40,37.879650,-88.501226
Buchanan West 80 ,37.852401,-88.468897
Burnett 40 ,37.901249,-88.520347
Campbell 1 ,38.228870,-88.604582
Campbell 2,38.227120,-88.608128
Campbell 3 ,38.223381,-88.608833
Campbell Woods ,38.211540,-88.622622
Carter 1 2 5 6 ,37.874248,-88.462210
Carter 120 ,37.865132,-88.464369
Carter 160 NE ,37.861539,-88.459718
Carter 160 NW ,37.861530,-88.464330
Carter 160 SE ,37.857976,-88.459706
Carter 160 SW ,37.857917,-88.464286
Carter 3 4 ,37.868827,-88.462161
Carter 7,37.868753,-88.473569
Carter 8,37.874162,-88.473609
Carter 9 ,37.875919,-88.478248
Carter House ,37.871372,-88.453472
Cheryl Downen House ,38.240041,-88.453304
Conquest ,38.087439,-88.553757
Cox 20 ,38.232560,-88.606360
Cox 27 ,38.232486,-88.603432
Cox 60 ,38.243612,-88.596848
Cox 80 ,38.236247,-88.597304
Culpepper 1 2 ,37.982568,-88.630649
Culpepper 3 ,37.983665,-88.625278
Culpepper 40,37.978567,-88.579458
Culpepper Middle ,37.983804,-88.611725
Culpepper Pasture ,37.985682,-88.629843
Degenhart 30 ,38.210702,-88.602802
Devoy House ,37.836359,-88.486687
Devoy Old House ,38.015179,-88.505981
Dickey ,38.057504,-88.352182
Dolan 2 ,38.087853,-88.353572
Dolan 3,38.084978,-88.354030
Dolan 4,38.085575,-88.352088
Dolan 5,38.084528,-88.348556
Dolan 6,38.087667,-88.349369
Dozier 1 ,38.250293,-88.391635
Dozier 2,38.245710,-88.391032
Dozier 3,38.232833,-88.400278
Dozier 4,38.231148,-88.393186
Dozier 50,38.228297,-88.411799
Dunn 80 ,38.067360,-88.351052
Eagle Creek 01 ,38.311435,-88.473743
Eagle Creek 02,38.311358,-88.469366
Eagle Creek 03,38.310431,-88.464991
Eagle Creek 04,38.311625,-88.464713
Eagle Creek 05,38.309311,-88.457762
Eagle Creek 06,38.305633,-88.457312
Eagle Creek 07,38.303936,-88.460698
Eagle Creek 08,38.303977,-88.465406
Eagle Creek 09,38.304023,-88.469487
Eagle Creek 10,38.305940,-88.473786
Faye House ,38.200003,-88.521755
French 01 ,38.259243,-88.350095
French 02,38.259085,-88.354591
French 03,38.258166,-88.358918
French 04,38.253240,-88.357808
French 05,38.262001,-88.372655
French 06,38.260185,-88.372678
French 07,38.257384,-88.372708
French 08,38.260654,-88.375705
French 09,38.264793,-88.376570
French 10,38.260166,-88.377135
Front Degenhart ,38.212652,-88.606301
Frymire ,38.080833,-88.348650
Fyie East ,38.231521,-88.375276
Fyie Gray Woods 40 ,38.217295,-88.400998
Fyie Hill,38.181374,-88.356912
Fyie House 40 ,38.195941,-88.382719
Fyie South 70,38.228469,-88.375286
Fyie West ,38.231875,-88.384427
Gary Downens House ,38.245623,-88.451918
Gregory 25 ,38.331767,-88.473386
Gregory 50 ,38.316792,-88.471445
Hall 40 ,38.232524,-88.438215
Haller 28,38.221642,-88.590862
Haller 80 ,38.227046,-88.590630
House East ,38.214295,-88.594939
House Front,38.218039,-88.595262
House West #1,38.214264,-88.600627
House West #2,38.213987,-88.603447
Jesse ,38.210689,-88.596811
Jody ,38.097559,-88.398080
Jody 12,38.221907,-88.368066
Jody 20 ,38.220926,-88.378772
Johnson 1 ,38.014653,-88.463828
Johnson 2,38.011103,-88.463907
Johnson 3,38.007410,-88.463445
Johnson 4,38.003754,-88.468529
Johnson 5,38.003770,-88.461632
Johnson 6,38.008141,-88.468579
Johnson 7,38.000145,-88.463990
Johnson 8,38.000296,-88.457418
Johnson 9,37.996536,-88.466273
Johnson 10,37.992950,-88.450210
Johnson Blacktop ,37.983825,-88.472135
Johnson Boneyard ,38.015258,-88.510277
Johnson Front House,38.018395,-88.507086
Johnson House Place,38.018932,-88.509594
Johnson U Shape ,38.018415,-88.474212
Joint Venture ,38.259619,-88.401305
Jones North ,37.865064,-88.473547
Jones South ,37.861441,-88.473585
Jr Big 1,38.099766,-88.356589
Jr Big 2,38.101695,-88.353833
Jr Big 3,38.094900,-88.393548
Jr Big 4,38.094696,-88.398216
Jr Big 5,38.098546,-88.371559
Jr Big South Woodlot ,38.072192,-88.357739
Karcher 15 ,38.235649,-88.557519
Karcher 44,38.239433,-88.558683
Karcher Dolan North ,38.061212,-88.417184
Karcher Dolan South ,38.057787,-88.417229
Karcher Long,38.239617,-88.548453
Keil 1 ,38.263979,-88.612860
Keil 2  3,38.262928,-88.605973
Keil South ,38.256706,-88.608334
Kreher Place ,38.234283,-88.569955
Launius 20 ,38.217831,-88.566816
Leo 1 ,38.222086,-88.440550
Leo 2 3 ,38.222149,-88.422516
Leo 4 ,38.218978,-88.436012
Leo 6,38.221918,-88.417612
Mahoney 100 ,37.887810,-88.450493
Mahoney 40 ,37.890823,-88.436949
Mahoney 60 ,37.880598,-88.455348
Max Hunt 1,37.992965,-88.490390
Max Hunt 2,37.988810,-88.487706
Max Hunt 3,37.984765,-88.486628
McCormick 1 ,38.302774,-88.474194
McCormick 2,38.296520,-88.462426
McPeak ,37.978775,-88.526560
Mitchell ,38.243328,-88.588109
Mitchell Saline,37.879662,-88.494249
Morco 70,38.231273,-88.477694
Morco Long ,38.196152,-88.509853
Morco Middle ,38.192771,-88.524765
Morco North 1 ,38.196821,-88.528132
Morco North 2,38.196383,-88.524678
Morco South ,38.190085,-88.522419
Morco Woods ,38.232144,-88.442786
Morris 300 1,38.199668,-88.496748
Morris 300 2,38.203255,-88.496637
Morris 300 3,38.208263,-88.498960
Morris 300 4,38.208102,-88.494416
Morris 40,38.253737,-88.456552
Morris 700 1,38.222676,-88.447522
Morris 700 2,38.222583,-88.452116
Morris 700 3,38.220850,-88.456726
Morris 700 4,38.221709,-88.461298
Morris 700 5,38.222685,-88.465872
Morris 700 6,38.223595,-88.470639
Morris 700 7,38.227273,-88.477628
Morris 700 8,38.217006,-88.449881
Morris Bins 1 ,38.242311,-88.438460
Morris Bins 2,38.242048,-88.432970
Morris Bins 3,38.242389,-88.431313
Morris Bins 4,38.244110,-88.433335
Morris Interstate ,38.269020,-88.550678
Morris Section 1 ,38.244002,-88.421488
Morris Section 2,38.251167,-88.421408
Morris Section 3,38.258686,-88.429166
Morris Section 4,38.259670,-88.421638
Morris Section 5,38.251133,-88.412174
Morris Section 6,38.244109,-88.412276
Morris Section 7,38.239419,-88.427867
Moulton 20,38.228688,-88.430109
Moulton Bins,38.232062,-88.428883
Moulton East 1,38.235712,-88.421744
Moulton East 2,38.239337,-88.421588
Moulton East 3,38.239228,-88.412376
Moulton East 4,38.235633,-88.412347
Moulton East 5,38.232010,-88.412466
Moulton Hill ,38.235789,-88.432832
Moulton N 1 ,38.244026,-88.442671
Moulton N 2,38.251176,-88.442446
Moulton N 3,38.246736,-88.438017
Moulton N 4,38.252061,-88.437975
Moulton N 5,38.252044,-88.430954
Moulton N 6,38.246718,-88.430993
Moulton North 40 ,38.239416,-88.442762
Moulton South 40 ,38.235746,-88.442783
Musgrave ,38.228405,-88.421944
Myers 75,38.126937,-88.584547
Myrtle ,38.225206,-88.595739
Newman 80 ,37.887154,-88.439339
Nipper Corner ,38.035931,-88.465898
Organ North ,38.255686,-88.596972
Organ South ,38.250877,-88.596979
Patsy 80 ,38.101981,-88.395686
Pfister House ,38.225680,-88.576989
Pfister Long 40 ,38.218241,-88.573638
Phelps ,37.978248,-88.477996
Phyllis 40 ,37.934988,-88.414183
PL North 1 ,38.302349,-88.455116
PL North 2,38.309223,-88.450876
PL North 3,38.302280,-88.450852
PL North 4,38.309211,-88.443886
PL North 5,38.302120,-88.445597
PL North 6,38.297624,-88.446056
PL North 7,38.299389,-88.441582
PL South 1 ,38.298564,-88.454742
PL South 2,38.296588,-88.450846
PL South 3,38.290611,-88.450856
PL South 4,38.293951,-88.446448
PL South 5,38.289200,-88.446492
PL South 6,38.291379,-88.437253
PL South 7,38.287992,-88.441629
PL South 8,38.287936,-88.437078
PL South 9,38.287889,-88.432824
Pollard 30 ,38.291142,-88.455478
Pollard 80 ,38.237347,-88.405246
Poorman 1 ,38.246340,-88.365486
Poorman 2,38.242729,-88.362898
Poorman 3 4,38.242783,-88.370628
Poorman 5,38.241015,-88.377345
Poorman 6,38.235592,-88.377439
Porter 1 ,37.919737,-88.466793
Porter 2,37.916080,-88.466824
Porter 3,37.915852,-88.469968
Ranch 1 ,38.244168,-88.561036
Ranch 2,38.241014,-88.567320
Ranch 3,38.239743,-88.570051
Ranch 4,38.243574,-88.579038
Ranch 5,38.247024,-88.573884
Ranch 6,38.245908,-88.565167
Randy 80 ,38.247131,-88.597032
Randy House ,38.219723,-88.579329
Rich East Side,38.196479,-88.535304
Richards 1,38.273159,-88.577235
Richards 2,38.276309,-88.579540
Richards 3,38.272487,-88.589928
Rick 80 ,38.236255,-88.588156
Robert East 40 ,38.232819,-88.586048
Robert West 40 ,38.232520,-88.590539
Roberts 190 1,37.888787,-88.492114
Roberts 190 2,37.886997,-88.496614
Roberts 190 3,37.883307,-88.498931
Roberts 20,37.894194,-88.481754
Roberts 60,37.880552,-88.459885
Roberts Hill 40,37.901512,-88.482868
Roberts W 1,37.904877,-88.515461
Roberts W 2,37.899684,-88.515495
Roberts W 3,37.897904,-88.524922
Roberts W 4,37.897670,-88.519050
Roberts W 6,37.893890,-88.525371
Roberts W 7,37.893846,-88.522479
Roberts W 8,37.894015,-88.518300
Roberts W 9,37.894082,-88.511885
Ronnie Webb House ,38.242724,-88.479830
Rost 40,38.210784,-88.572857
Saline 1,37.886807,-88.480530
Saline 2,37.884218,-88.480502
Saline 3,37.886105,-88.473700
Saline 4,37.884246,-88.486928
Saline 5,37.882251,-88.480576
Saline 6,37.879558,-88.478665
Saline 7,37.883212,-88.489742
Scott Hunt 1 ,37.992867,-88.487215
Seidel 1,38.338994,-88.484508
Seidel 2,38.334328,-88.482384
Seidel 3,38.328919,-88.482263
Seidel 4,38.325337,-88.481343
Seidel 5,38.320378,-88.479894
Seidel 6,38.327991,-88.477726
Seidel 7,38.316741,-88.477960
Seidel House ,38.320064,-88.469859
Skillet 70 ,38.311506,-88.478873
Slykhuis 40,37.904790,-88.520347
Sutton 40,37.897934,-88.501173
Sutton 80,37.896146,-88.496687
Ted Delafield ,38.136156,-88.609679
Terry 80,38.207569,-88.606698
Thomason 30,38.265336,-88.603664
Turkey Hill ,38.100478,-88.518295
Vaughan 1,38.254315,-88.371671
Vaughan 2,38.260437,-88.378675
Walthes ,38.225222,-88.583937
Wayne 40,38.232046,-88.433510
Wayne Morris House ,38.200075,-88.529415
Wayne Woods ,38.217418,-88.509134
Webb 80 ,38.228338,-88.435866
Wellen 100,38.230736,-88.496572
Wolf East ,37.820765,-88.335345
Wolf Main ,37.822516,-88.346469
